<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\DAC_out.c" value="DP8051_C_FILE;DAC_out" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Filter_1.c" value="DP8051_C_FILE;Filter_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Filter_1.h" value="NONE;Filter_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Filter_1_PM.c" value="DP8051_C_FILE;Filter_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Filter_1_PVT.c" value="DP8051_C_FILE;Filter_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Filter_1_PVT.h" value="NONE;Filter_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Filter_1_RAM_Data.c" value="DP8051_C_FILE;Filter_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Filter_1_Coefficients.c" value="DP8051_C_FILE;Filter_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\DMA_2_dma.c" value="DP8051_C_FILE;DMA_2" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\DMA_2_dma.h" value="NONE;DMA_2" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Control_Reg_1.c" value="DP8051_C_FILE;Control_Reg_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Control_Reg_1.h" value="NONE;Control_Reg_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\isr_1.c" value="DP8051_C_FILE;isr_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Signal_in.c" value="DP8051_C_FILE;Signal_in" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Signal_in.h" value="NONE;Signal_in" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Signal_in_aliases.h" value="NONE;Signal_in" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\PWM_1.c" value="DP8051_C_FILE;PWM_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\PWM_1_PM.c" value="DP8051_C_FILE;PWM_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Opamp_1.c" value="DP8051_C_FILE;Opamp_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Opamp_1.h" value="NONE;Opamp_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Opamp_1_PM.c" value="DP8051_C_FILE;Opamp_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\V_Ref.c" value="DP8051_C_FILE;V_Ref" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\V_Ref.h" value="NONE;V_Ref" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\V_Ref_aliases.h" value="NONE;V_Ref" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\PGA_1.c" value="DP8051_C_FILE;PGA_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\PGA_1.h" value="NONE;PGA_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\PGA_1_PM.c" value="DP8051_C_FILE;PGA_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\IRQ_Zigbee.c" value="DP8051_C_FILE;IRQ_Zigbee" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\IRQ_Zigbee.h" value="NONE;IRQ_Zigbee" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\IRQ_Zigbee_aliases.h" value="NONE;IRQ_Zigbee" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Clock_2.c" value="DP8051_C_FILE;Clock_2" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\MISO.c" value="DP8051_C_FILE;MISO" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\MISO.h" value="NONE;MISO" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\MISO_aliases.h" value="NONE;MISO" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\isr_Receive_Data.c" value="DP8051_C_FILE;isr_Receive_Data" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\isr_Receive_Data.h" value="NONE;isr_Receive_Data" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\nRESET.c" value="DP8051_C_FILE;nRESET" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\nRESET.h" value="NONE;nRESET" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\nRESET_aliases.h" value="NONE;nRESET" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\WAKE.c" value="DP8051_C_FILE;WAKE" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\WAKE.h" value="NONE;WAKE" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\WAKE_aliases.h" value="NONE;WAKE" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\CS.c" value="DP8051_C_FILE;CS" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\CS.h" value="NONE;CS" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\CS_aliases.h" value="NONE;CS" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\SCLK.c" value="DP8051_C_FILE;SCLK" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\SCLK.h" value="NONE;SCLK" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\SCLK_aliases.h" value="NONE;SCLK" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\MOSI.c" value="DP8051_C_FILE;MOSI" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\MOSI.h" value="NONE;MOSI" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\MOSI_aliases.h" value="NONE;MOSI" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Mobile_motor.c" value="DP8051_C_FILE;Mobile_motor" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Mobile_motor.h" value="NONE;Mobile_motor" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Mobile_motor_aliases.h" value="NONE;Mobile_motor" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Cradle_motor.c" value="DP8051_C_FILE;Cradle_motor" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Cradle_motor.h" value="NONE;Cradle_motor" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Cradle_motor_aliases.h" value="NONE;Cradle_motor" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Clock_1.c" value="DP8051_C_FILE;Clock_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\AMux_1.c" value="DP8051_C_FILE;AMux_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\AMux_1.h" value="NONE;AMux_1" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Temp_in.c" value="DP8051_C_FILE;Temp_in" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Temp_in.h" value="NONE;Temp_in" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\Temp_in_aliases.h" value="NONE;Temp_in" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\SPI.c" value="DP8051_C_FILE;SPI" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\SPI.h" value="NONE;SPI" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\SPI_PM.c" value="DP8051_C_FILE;SPI" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\SPI_INT.c" value="DP8051_C_FILE;SPI" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\SPI_PVT.h" value="NONE;SPI" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.c" value="DP8051_C_FILE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.h" value="NONE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\ADC_DelSig_1_IRQ.c" value="DP8051_C_FILE;ADC_DelSig_1_IRQ" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\ADC_DelSig_1_IRQ.h" value="NONE;ADC_DelSig_1_IRQ" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\ADC_DelSig_1_theACLK.c" value="DP8051_C_FILE;ADC_DelSig_1_theACLK" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\ADC_DelSig_1_theACLK.h" value="NONE;ADC_DelSig_1_theACLK" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\J.C.Joachim\Desktop\Gruppe 8\Implementering\Software\PSoC\PSoC_pram_controller.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
